Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 15:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 16:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 17:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 18:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 19:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 20:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 33->32->31
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 21:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 33->32->31
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 22:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 33->32->31
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 23:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 33->32->31
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 24:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 33->32->31
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 25:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 33->32->31
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 26:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 27:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 28:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 10->20->30
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 29:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 33->32->31
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 30:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 33->32->31
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 31:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 33->32->31
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 32:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 10->20->30
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 33:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 34:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 35:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 21->31->41
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 36:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 21->31->41
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 37:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 21->31->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 38:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 39:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 40:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 41:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 21->31->41
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 42:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 10->20->30
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 43:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 43->42->41
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 21->31->41
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 44:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 45:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 46:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 47:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 48:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 49:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 50:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 51:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 52:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 53:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 54:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 55:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 56:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 57:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 58:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 59:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 21->31->41
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 60:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 10->20->30
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 61:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 21->31->41
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 62:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 63:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 64:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 65:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 66:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 67:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 68:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 69:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->33->44
       Move 9: 10->20->30
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 70:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->33->44
       Move 9: 21->31->41
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 71:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 72:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 73:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 42->41->40
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 74:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 75:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 76:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 77:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 78:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 79:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
